2023-12-08 13:05:25,593 INFO  Logger.cs: 70 - 
2023-12-08 15:38:52,635 INFO  LinkNode.cs: 35 - Building node base_link
2023-12-08 15:38:52,636 INFO  LinkNode.cs: 35 - Building node link1
2023-12-08 15:38:52,636 INFO  LinkNode.cs: 35 - Building node link2
2023-12-08 15:38:52,637 INFO  LinkNode.cs: 35 - Building node link3
2023-12-08 15:38:52,637 INFO  LinkNode.cs: 35 - Building node link4
2023-12-08 15:38:52,637 INFO  LinkNode.cs: 35 - Building node link5
2023-12-08 15:38:52,638 INFO  LinkNode.cs: 35 - Building node link6
2023-12-08 15:38:52,639 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:38:52,640 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ue S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   B a s e _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:38:52,641 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Base_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:38:52,642 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-12-08 15:38:52,642 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link1 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:38:52,643 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 1 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:38:52,643 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link1_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:38:52,644 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link1
2023-12-08 15:38:52,644 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link2 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:38:52,645 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 2 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:38:52,645 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link2_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:38:52,646 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link2
2023-12-08 15:38:52,646 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link3 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:38:52,646 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 3 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:38:52,647 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link3_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:38:52,647 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link3
2023-12-08 15:38:52,648 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link4 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:38:52,648 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 4 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:38:52,648 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link4_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:38:52,649 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link4
2023-12-08 15:38:52,649 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link5 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:38:52,650 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 5 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:38:52,650 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link5_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:38:52,651 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link5
2023-12-08 15:38:52,651 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for link6 from C:\Users\Sebastian Goebel\OneDrive\Dokumente\FH\Master - HSLU - 3.Semester\Vertiefungsfach\CAD Modelle\eSeries_UR3e\eSeries_UR3e.SLDASM
2023-12-08 15:38:52,651 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???Ve S e r i e s _ U R 3 e . S T E P - 1 @ e S e r i e s _ U R 3 e / C o p y   o f   L i n k 6 _ U R 3 _ G 5 _ 1 0 0 0 5 1 3 . S T E P - 1 @ e S e r i e s _ U R 3 e . S T E P                   
2023-12-08 15:38:52,651 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Sebastian Goebel\AppData\Local\Temp\swx2176\IC~~\Copy of Link6_UR3_G5_1000513.STEP.SLDPRT
2023-12-08 15:38:52,653 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link link6
2023-12-08 15:38:52,669 INFO  SwAddin.cs: 344 - Showing property manager
2023-12-08 15:39:46,495 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:40:29,863 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-12-08 15:40:29,984 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-12-08 15:44:38,467 INFO  SwAddin.cs: 294 - Assembly export called for file eSeries_UR3e.SLDASM
2023-12-08 15:44:38,467 INFO  SwAddin.cs: 299 - Save is required
2023-12-08 15:44:38,468 INFO  SwAddin.cs: 313 - Saving assembly
2023-12-08 15:44:39,928 INFO  SwAddin.cs: 316 - Opening property manager
2023-12-08 15:44:39,928 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.SLDASM
2023-12-08 15:44:39,929 INFO  ExportHelperExtension.cs: 1136 - Found 59 in eSeries_UR3e.SLDASM
2023-12-08 15:44:39,931 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in eSeries_UR3e.SLDASM
2023-12-08 15:44:39,931 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 15:44:39,931 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 15:44:39,932 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from eSeries_UR3e.STEP-1
2023-12-08 15:44:39,933 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 15:44:39,933 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in eSeries_UR3e.STEP-1
2023-12-08 15:44:39,934 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.SLDASM
2023-12-08 15:44:39,934 INFO  ExportHelperExtension.cs: 1136 - Found 59 in eSeries_UR3e.SLDASM
2023-12-08 15:44:39,935 INFO  ExportHelperExtension.cs: 1145 - Found 15 features of type [RefAxis] in eSeries_UR3e.SLDASM
2023-12-08 15:44:39,936 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-12-08 15:44:39,937 INFO  ExportHelperExtension.cs: 1160 - 1 components to check
2023-12-08 15:44:39,938 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from eSeries_UR3e.STEP-1
2023-12-08 15:44:39,938 INFO  ExportHelperExtension.cs: 1136 - Found 29 in eSeries_UR3e.STEP-1
2023-12-08 15:44:39,939 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in eSeries_UR3e.STEP-1
2023-12-08 15:44:42,674 INFO  SwAddin.cs: 339 - Loading config tree
2023-12-08 15:44:42,675 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
